aspect-auto	aspect-ratio: auto;
grid-rows-6	grid-template-rows: repeat(6, minmax(0, 1fr));
grid-rows-none	grid-template-rows: none;
row-auto	grid-row: auto;
row-span-1	grid-row: span 1 / span 1;
row-span-2	grid-row: span 2 / span 2;
row-span-3	grid-row: span 3 / span 3;
row-span-4	grid-row: span 4 / span 4;
row-span-5	grid-row: span 5 / span 5;
row-span-6	grid-row: span 6 / span 6;
row-span-full	grid-row: 1 / -1;
row-start-1	grid-row-start: 1;
row-start-2	grid-row-start: 2;
row-start-3	grid-row-start: 3;
row-start-4	grid-row-start: 4;
row-start-5	grid-row-start: 5;
row-start-6	grid-row-start: 6;
row-start-7	grid-row-start: 7;
row-start-auto	grid-row-start: auto;
row-end-1	grid-row-end: 1;
row-end-2	grid-row-end: 2;
row-end-3	grid-row-end: 3;
row-end-4	grid-row-end: 4;
row-end-5	grid-row-end: 5;
row-end-6	grid-row-end: 6;
row-end-7	grid-row-end: 7;
row-end-auto	grid-row-end: auto;
grid-flow-row	grid-auto-flow: row;
grid-flow-col	grid-auto-flow: column;
grid-flow-dense	grid-auto-flow: dense;
grid-flow-row-dense	grid-auto-flow: row dense;
grid-flow-col-dense	grid-auto-flow: column dense;
auto-cols-auto	grid-auto-columns: auto;
auto-cols-min	grid-auto-columns: min-content;
auto-cols-max	grid-auto-columns: max-content;
auto-cols-fr	grid-auto-columns: minmax(0, 1fr);
auto-rows-auto	grid-auto-rows: auto;
auto-rows-min	grid-auto-rows: min-content;
auto-rows-max	grid-auto-rows: max-content;
auto-rows-fr	grid-auto-rows: minmax(0, 1fr);
gap-0	gap: 0px;
gap-x-0	column-gap: 0px;
gap-y-0	row-gap: 0px;
gap-px	gap: 1px;
gap-x-px	column-gap: 1px;
gap-y-px	row-gap: 1px;
gap-0.5	gap: 0.125rem; /* 2px */
gap-x-0.5	column-gap: 0.125rem; /* 2px */
gap-y-0.5	row-gap: 0.125rem; /* 2px */
gap-1	gap: 0.25rem; /* 4px */
gap-x-1	column-gap: 0.25rem; /* 4px */
gap-y-1	row-gap: 0.25rem; /* 4px */
gap-1.5	gap: 0.375rem; /* 6px */
gap-x-1.5	column-gap: 0.375rem; /* 6px */
gap-y-1.5	row-gap: 0.375rem; /* 6px */
gap-2	gap: 0.5rem; /* 8px */
gap-x-2	column-gap: 0.5rem; /* 8px */
gap-y-2	row-gap: 0.5rem; /* 8px */
gap-2.5	gap: 0.625rem; /* 10px */
gap-x-2.5	column-gap: 0.625rem; /* 10px */
gap-y-2.5	row-gap: 0.625rem; /* 10px */
gap-3	gap: 0.75rem; /* 12px */
gap-x-3	column-gap: 0.75rem; /* 12px */
gap-y-3	row-gap: 0.75rem; /* 12px */
gap-3.5	gap: 0.875rem; /* 14px */
gap-x-3.5	column-gap: 0.875rem; /* 14px */
gap-y-3.5	row-gap: 0.875rem; /* 14px */
gap-4	gap: 1rem; /* 16px */
gap-x-4	column-gap: 1rem; /* 16px */
gap-y-4	row-gap: 1rem; /* 16px */
gap-5	gap: 1.25rem; /* 20px */
gap-x-5	column-gap: 1.25rem; /* 20px */
gap-y-5	row-gap: 1.25rem; /* 20px */
gap-6	gap: 1.5rem; /* 24px */
gap-x-6	column-gap: 1.5rem; /* 24px */
gap-y-6	row-gap: 1.5rem; /* 24px */
gap-7	gap: 1.75rem; /* 28px */
gap-x-7	column-gap: 1.75rem; /* 28px */
gap-y-7	row-gap: 1.75rem; /* 28px */
gap-8	gap: 2rem; /* 32px */
gap-x-8	column-gap: 2rem; /* 32px */
gap-y-8	row-gap: 2rem; /* 32px */
gap-9	gap: 2.25rem; /* 36px */
gap-x-9	column-gap: 2.25rem; /* 36px */
gap-y-9	row-gap: 2.25rem; /* 36px */
gap-10	gap: 2.5rem; /* 40px */
gap-x-10	column-gap: 2.5rem; /* 40px */
gap-y-10	row-gap: 2.5rem; /* 40px */
gap-11	gap: 2.75rem; /* 44px */
gap-x-11	column-gap: 2.75rem; /* 44px */
gap-y-11	row-gap: 2.75rem; /* 44px */
gap-12	gap: 3rem; /* 48px */
gap-x-12	column-gap: 3rem; /* 48px */
gap-y-12	row-gap: 3rem; /* 48px */
gap-14	gap: 3.5rem; /* 56px */
gap-x-14	column-gap: 3.5rem; /* 56px */
gap-y-14	row-gap: 3.5rem; /* 56px */
gap-16	gap: 4rem; /* 64px */
gap-x-16	column-gap: 4rem; /* 64px */
gap-y-16	row-gap: 4rem; /* 64px */
gap-20	gap: 5rem; /* 80px */
gap-x-20	column-gap: 5rem; /* 80px */
gap-y-20	row-gap: 5rem; /* 80px */
gap-24	gap: 6rem; /* 96px */
gap-x-24	column-gap: 6rem; /* 96px */
gap-y-24	row-gap: 6rem; /* 96px */
gap-28	gap: 7rem; /* 112px */
gap-x-28	column-gap: 7rem; /* 112px */
gap-y-28	row-gap: 7rem; /* 112px */
gap-32	gap: 8rem; /* 128px */
gap-x-32	column-gap: 8rem; /* 128px */
gap-y-32	row-gap: 8rem; /* 128px */
gap-36	gap: 9rem; /* 144px */
gap-x-36	column-gap: 9rem; /* 144px */
gap-y-36	row-gap: 9rem; /* 144px */
gap-40	gap: 10rem; /* 160px */
gap-x-40	column-gap: 10rem; /* 160px */
gap-y-40	row-gap: 10rem; /* 160px */
gap-44	gap: 11rem; /* 176px */
gap-x-44	column-gap: 11rem; /* 176px */
gap-y-44	row-gap: 11rem; /* 176px */
gap-48	gap: 12rem; /* 192px */
gap-x-48	column-gap: 12rem; /* 192px */
gap-y-48	row-gap: 12rem; /* 192px */
gap-52	gap: 13rem; /* 208px */
gap-x-52	column-gap: 13rem; /* 208px */
gap-y-52	row-gap: 13rem; /* 208px */
gap-56	gap: 14rem; /* 224px */
gap-x-56	column-gap: 14rem; /* 224px */
gap-y-56	row-gap: 14rem; /* 224px */
gap-60	gap: 15rem; /* 240px */
gap-x-60	column-gap: 15rem; /* 240px */
gap-y-60	row-gap: 15rem; /* 240px */
gap-64	gap: 16rem; /* 256px */
gap-x-64	column-gap: 16rem; /* 256px */
gap-y-64	row-gap: 16rem; /* 256px */
gap-72	gap: 18rem; /* 288px */
gap-x-72	column-gap: 18rem; /* 288px */
gap-y-72	row-gap: 18rem; /* 288px */
gap-80	gap: 20rem; /* 320px */
gap-x-80	column-gap: 20rem; /* 320px */
gap-y-80	row-gap: 20rem; /* 320px */
gap-96	gap: 24rem; /* 384px */
gap-x-96	column-gap: 24rem; /* 384px */
gap-y-96	row-gap: 24rem; /* 384px */
justify-start	justify-content: flex-start;
justify-end	justify-content: flex-end;
justify-center	justify-content: center;
justify-between	justify-content: space-between;
justify-around	justify-content: space-around;
justify-evenly	justify-content: space-evenly;
justify-items-start	justify-items: start;
justify-items-end	justify-items: end;
justify-items-center	justify-items: center;
justify-items-stretch	justify-items: stretch;
justify-items-start	justify-items: start;
justify-items-end	justify-items: end;
justify-items-center	justify-items: center;
justify-items-stretch	justify-items: stretch;
justify-self-auto	justify-self: auto;
justify-self-start	justify-self: start;
justify-self-end	justify-self: end;
justify-self-center	justify-self: center;
justify-self-stretch	justify-self: stretch;
content-center	align-content: center;
content-start	align-content: flex-start;
content-end	align-content: flex-end;
content-between	align-content: space-between;
content-around	align-content: space-around;
content-evenly	align-content: space-evenly;
items-start	align-items: flex-start;
items-end	align-items: flex-end;
items-center	align-items: center;
items-baseline	align-items: baseline;
items-stretch	align-items: stretch;
self-auto	align-self: auto;
self-start	align-self: flex-start;
self-end	align-self: flex-end;
self-center	align-self: center;
self-stretch	align-self: stretch;
self-baseline	align-self: baseline;
place-content-center	place-content: center;
place-content-start	place-content: start;
place-content-end	place-content: end;
place-content-between	place-content: space-between;
place-content-around	place-content: space-around;
place-content-evenly	place-content: space-evenly;
place-content-stretch	place-content: stretch;
place-items-start	place-items: start;
place-items-end	place-items: end;
place-items-center	place-items: center;
place-items-stretch	place-items: stretch;
place-self-auto	place-self: auto;
place-self-start	place-self: start;
place-self-end	place-self: end;
place-self-center	place-self: center;
place-self-stretch	place-self: stretch;
p-0	padding: 0px;
px-0	padding-left: 0px; padding-right: 0px;
py-0	padding-top: 0px; padding-bottom: 0px;
pt-0	padding-top: 0px;
pr-0	padding-right: 0px;
pb-0	padding-bottom: 0px;
pl-0	padding-left: 0px;
p-px	padding: 1px;
px-px	padding-left: 1px; padding-right: 1px;
py-px	padding-top: 1px; padding-bottom: 1px;
pt-px	padding-top: 1px;
pr-px	padding-right: 1px;
pb-px	padding-bottom: 1px;
pl-px	padding-left: 1px;
p-0.5	padding: 0.125rem; /* 2px */
px-0.5	padding-left: 0.125rem; /* 2px */ padding-right: 0.125rem; /* 2px */
py-0.5	padding-top: 0.125rem; /* 2px */ padding-bottom: 0.125rem; /* 2px */
pt-0.5	padding-top: 0.125rem; /* 2px */
pr-0.5	padding-right: 0.125rem; /* 2px */
pb-0.5	padding-bottom: 0.125rem; /* 2px */
pl-0.5	padding-left: 0.125rem; /* 2px */
p-1	padding: 0.25rem; /* 4px */
px-1	padding-left: 0.25rem; /* 4px */ padding-right: 0.25rem; /* 4px */
py-1	padding-top: 0.25rem; /* 4px */ padding-bottom: 0.25rem; /* 4px */
pt-1	padding-top: 0.25rem; /* 4px */
pr-1	padding-right: 0.25rem; /* 4px */
pb-1	padding-bottom: 0.25rem; /* 4px */
pl-1	padding-left: 0.25rem; /* 4px */
p-1.5	padding: 0.375rem; /* 6px */
px-1.5	padding-left: 0.375rem; /* 6px */ padding-right: 0.375rem; /* 6px */
py-1.5	padding-top: 0.375rem; /* 6px */ padding-bottom: 0.375rem; /* 6px */
pt-1.5	padding-top: 0.375rem; /* 6px */
pr-1.5	padding-right: 0.375rem; /* 6px */
pb-1.5	padding-bottom: 0.375rem; /* 6px */
pl-1.5	padding-left: 0.375rem; /* 6px */
p-2	padding: 0.5rem; /* 8px */
px-2	padding-left: 0.5rem; /* 8px */ padding-right: 0.5rem; /* 8px */
py-2	padding-top: 0.5rem; /* 8px */ padding-bottom: 0.5rem; /* 8px */
pt-2	padding-top: 0.5rem; /* 8px */
pr-2	padding-right: 0.5rem; /* 8px */
pb-2	padding-bottom: 0.5rem; /* 8px */
pl-2	padding-left: 0.5rem; /* 8px */
p-2.5	padding: 0.625rem; /* 10px */
px-2.5	padding-left: 0.625rem; /* 10px */ padding-right: 0.625rem; /* 10px */
py-2.5	padding-top: 0.625rem; /* 10px */ padding-bottom: 0.625rem; /* 10px */
pt-2.5	padding-top: 0.625rem; /* 10px */
pr-2.5	padding-right: 0.625rem; /* 10px */
pb-2.5	padding-bottom: 0.625rem; /* 10px */
pl-2.5	padding-left: 0.625rem; /* 10px */
p-3	padding: 0.75rem; /* 12px */
px-3	padding-left: 0.75rem; /* 12px */ padding-right: 0.75rem; /* 12px */
py-3	padding-top: 0.75rem; /* 12px */ padding-bottom: 0.75rem; /* 12px */
pt-3	padding-top: 0.75rem; /* 12px */
pr-3	padding-right: 0.75rem; /* 12px */
pb-3	padding-bottom: 0.75rem; /* 12px */
pl-3	padding-left: 0.75rem; /* 12px */
p-3.5	padding: 0.875rem; /* 14px */
px-3.5	padding-left: 0.875rem; /* 14px */ padding-right: 0.875rem; /* 14px */
py-3.5	padding-top: 0.875rem; /* 14px */ padding-bottom: 0.875rem; /* 14px */
pt-3.5	padding-top: 0.875rem; /* 14px */
pr-3.5	padding-right: 0.875rem; /* 14px */
pb-3.5	padding-bottom: 0.875rem; /* 14px */
pl-3.5	padding-left: 0.875rem; /* 14px */
p-4	padding: 1rem; /* 16px */
px-4	padding-left: 1rem; /* 16px */ padding-right: 1rem; /* 16px */
py-4	padding-top: 1rem; /* 16px */ padding-bottom: 1rem; /* 16px */
pt-4	padding-top: 1rem; /* 16px */
pr-4	padding-right: 1rem; /* 16px */
pb-4	padding-bottom: 1rem; /* 16px */
pl-4	padding-left: 1rem; /* 16px */
p-5	padding: 1.25rem; /* 20px */
px-5	padding-left: 1.25rem; /* 20px */ padding-right: 1.25rem; /* 20px */
py-5	padding-top: 1.25rem; /* 20px */ padding-bottom: 1.25rem; /* 20px */
pt-5	padding-top: 1.25rem; /* 20px */
pr-5	padding-right: 1.25rem; /* 20px */
pb-5	padding-bottom: 1.25rem; /* 20px */
pl-5	padding-left: 1.25rem; /* 20px */
p-6	padding: 1.5rem; /* 24px */
px-6	padding-left: 1.5rem; /* 24px */ padding-right: 1.5rem; /* 24px */
py-6	padding-top: 1.5rem; /* 24px */ padding-bottom: 1.5rem; /* 24px */
pt-6	padding-top: 1.5rem; /* 24px */
pr-6	padding-right: 1.5rem; /* 24px */
pb-6	padding-bottom: 1.5rem; /* 24px */
pl-6	padding-left: 1.5rem; /* 24px */
p-7	padding: 1.75rem; /* 28px */
px-7	padding-left: 1.75rem; /* 28px */ padding-right: 1.75rem; /* 28px */
py-7	padding-top: 1.75rem; /* 28px */ padding-bottom: 1.75rem; /* 28px */
pt-7	padding-top: 1.75rem; /* 28px */
pr-7	padding-right: 1.75rem; /* 28px */
pb-7	padding-bottom: 1.75rem; /* 28px */
pl-7	padding-left: 1.75rem; /* 28px */
p-8	padding: 2rem; /* 32px */
px-8	padding-left: 2rem; /* 32px */ padding-right: 2rem; /* 32px */
py-8	padding-top: 2rem; /* 32px */ padding-bottom: 2rem; /* 32px */
pt-8	padding-top: 2rem; /* 32px */
pr-8	padding-right: 2rem; /* 32px */
pb-8	padding-bottom: 2rem; /* 32px */
pl-8	padding-left: 2rem; /* 32px */
p-9	padding: 2.25rem; /* 36px */
px-9	padding-left: 2.25rem; /* 36px */ padding-right: 2.25rem; /* 36px */
py-9	padding-top: 2.25rem; /* 36px */ padding-bottom: 2.25rem; /* 36px */
pt-9	padding-top: 2.25rem; /* 36px */
pr-9	padding-right: 2.25rem; /* 36px */
pb-9	padding-bottom: 2.25rem; /* 36px */
pl-9	padding-left: 2.25rem; /* 36px */
p-10	padding: 2.5rem; /* 40px */
px-10	padding-left: 2.5rem; /* 40px */ padding-right: 2.5rem; /* 40px */
py-10	padding-top: 2.5rem; /* 40px */ padding-bottom: 2.5rem; /* 40px */
pt-10	padding-top: 2.5rem; /* 40px */
pr-10	padding-right: 2.5rem; /* 40px */
pb-10	padding-bottom: 2.5rem; /* 40px */
pl-10	padding-left: 2.5rem; /* 40px */
p-11	padding: 2.75rem; /* 44px */
px-11	padding-left: 2.75rem; /* 44px */ padding-right: 2.75rem; /* 44px */
py-11	padding-top: 2.75rem; /* 44px */ padding-bottom: 2.75rem; /* 44px */
pt-11	padding-top: 2.75rem; /* 44px */
pr-11	padding-right: 2.75rem; /* 44px */
pb-11	padding-bottom: 2.75rem; /* 44px */
pl-11	padding-left: 2.75rem; /* 44px */
p-12	padding: 3rem; /* 48px */
px-12	padding-left: 3rem; /* 48px */ padding-right: 3rem; /* 48px */
py-12	padding-top: 3rem; /* 48px */ padding-bottom: 3rem; /* 48px */
pt-12	padding-top: 3rem; /* 48px */
pr-12	padding-right: 3rem; /* 48px */
pb-12	padding-bottom: 3rem; /* 48px */
pl-12	padding-left: 3rem; /* 48px */
p-14	padding: 3.5rem; /* 56px */
px-14	padding-left: 3.5rem; /* 56px */ padding-right: 3.5rem; /* 56px */
py-14	padding-top: 3.5rem; /* 56px */ padding-bottom: 3.5rem; /* 56px */
pt-14	padding-top: 3.5rem; /* 56px */
pr-14	padding-right: 3.5rem; /* 56px */
pb-14	padding-bottom: 3.5rem; /* 56px */
pl-14	padding-left: 3.5rem; /* 56px */
p-16	padding: 4rem; /* 64px */
px-16	padding-left: 4rem; /* 64px */ padding-right: 4rem; /* 64px */
py-16	padding-top: 4rem; /* 64px */ padding-bottom: 4rem; /* 64px */
pt-16	padding-top: 4rem; /* 64px */
pr-16	padding-right: 4rem; /* 64px */
pb-16	padding-bottom: 4rem; /* 64px */
pl-16	padding-left: 4rem; /* 64px */
p-20	padding: 5rem; /* 80px */
px-20	padding-left: 5rem; /* 80px */ padding-right: 5rem; /* 80px */
py-20	padding-top: 5rem; /* 80px */ padding-bottom: 5rem; /* 80px */
pt-20	padding-top: 5rem; /* 80px */
pr-20	padding-right: 5rem; /* 80px */
pb-20	padding-bottom: 5rem; /* 80px */
pl-20	padding-left: 5rem; /* 80px */
p-24	padding: 6rem; /* 96px */
px-24	padding-left: 6rem; /* 96px */ padding-right: 6rem; /* 96px */
py-24	padding-top: 6rem; /* 96px */ padding-bottom: 6rem; /* 96px */
pt-24	padding-top: 6rem; /* 96px */
pr-24	padding-right: 6rem; /* 96px */
pb-24	padding-bottom: 6rem; /* 96px */
pl-24	padding-left: 6rem; /* 96px */
p-28	padding: 7rem; /* 112px */
px-28	padding-left: 7rem; /* 112px */ padding-right: 7rem; /* 112px */
py-28	padding-top: 7rem; /* 112px */ padding-bottom: 7rem; /* 112px */
pt-28	padding-top: 7rem; /* 112px */
pr-28	padding-right: 7rem; /* 112px */
pb-28	padding-bottom: 7rem; /* 112px */
pl-28	padding-left: 7rem; /* 112px */
p-32	padding: 8rem; /* 128px */
px-32	padding-left: 8rem; /* 128px */ padding-right: 8rem; /* 128px */
py-32	padding-top: 8rem; /* 128px */ padding-bottom: 8rem; /* 128px */
pt-32	padding-top: 8rem; /* 128px */
pr-32	padding-right: 8rem; /* 128px */
pb-32	padding-bottom: 8rem; /* 128px */
pl-32	padding-left: 8rem; /* 128px */
p-36	padding: 9rem; /* 144px */
px-36	padding-left: 9rem; /* 144px */ padding-right: 9rem; /* 144px */
py-36	padding-top: 9rem; /* 144px */ padding-bottom: 9rem; /* 144px */
pt-36	padding-top: 9rem; /* 144px */
pr-36	padding-right: 9rem; /* 144px */
pb-36	padding-bottom: 9rem; /* 144px */
pl-36	padding-left: 9rem; /* 144px */
p-40	padding: 10rem; /* 160px */
px-40	padding-left: 10rem; /* 160px */ padding-right: 10rem; /* 160px */
py-40	padding-top: 10rem; /* 160px */ padding-bottom: 10rem; /* 160px */
pt-40	padding-top: 10rem; /* 160px */
pr-40	padding-right: 10rem; /* 160px */
pb-40	padding-bottom: 10rem; /* 160px */
pl-40	padding-left: 10rem; /* 160px */
p-44	padding: 11rem; /* 176px */
px-44	padding-left: 11rem; /* 176px */ padding-right: 11rem; /* 176px */
py-44	padding-top: 11rem; /* 176px */ padding-bottom: 11rem; /* 176px */
pt-44	padding-top: 11rem; /* 176px */
pr-44	padding-right: 11rem; /* 176px */
pb-44	padding-bottom: 11rem; /* 176px */
pl-44	padding-left: 11rem; /* 176px */
p-48	padding: 12rem; /* 192px */
px-48	padding-left: 12rem; /* 192px */ padding-right: 12rem; /* 192px */
py-48	padding-top: 12rem; /* 192px */ padding-bottom: 12rem; /* 192px */
pt-48	padding-top: 12rem; /* 192px */
pr-48	padding-right: 12rem; /* 192px */
pb-48	padding-bottom: 12rem; /* 192px */
pl-48	padding-left: 12rem; /* 192px */
p-52	padding: 13rem; /* 208px */
px-52	padding-left: 13rem; /* 208px */ padding-right: 13rem; /* 208px */
py-52	padding-top: 13rem; /* 208px */ padding-bottom: 13rem; /* 208px */
pt-52	padding-top: 13rem; /* 208px */
pr-52	padding-right: 13rem; /* 208px */
pb-52	padding-bottom: 13rem; /* 208px */
pl-52	padding-left: 13rem; /* 208px */
p-56	padding: 14rem; /* 224px */
px-56	padding-left: 14rem; /* 224px */ padding-right: 14rem; /* 224px */
py-56	padding-top: 14rem; /* 224px */ padding-bottom: 14rem; /* 224px */
pt-56	padding-top: 14rem; /* 224px */
pr-56	padding-right: 14rem; /* 224px */
pb-56	padding-bottom: 14rem; /* 224px */
pl-56	padding-left: 14rem; /* 224px */
p-60	padding: 15rem; /* 240px */
px-60	padding-left: 15rem; /* 240px */ padding-right: 15rem; /* 240px */
py-60	padding-top: 15rem; /* 240px */ padding-bottom: 15rem; /* 240px */
pt-60	padding-top: 15rem; /* 240px */
pr-60	padding-right: 15rem; /* 240px */
pb-60	padding-bottom: 15rem; /* 240px */
pl-60	padding-left: 15rem; /* 240px */
p-64	padding: 16rem; /* 256px */
px-64	padding-left: 16rem; /* 256px */ padding-right: 16rem; /* 256px */
py-64	padding-top: 16rem; /* 256px */ padding-bottom: 16rem; /* 256px */
pt-64	padding-top: 16rem; /* 256px */
pr-64	padding-right: 16rem; /* 256px */
pb-64	padding-bottom: 16rem; /* 256px */
pl-64	padding-left: 16rem; /* 256px */
p-72	padding: 18rem; /* 288px */
px-72	padding-left: 18rem; /* 288px */ padding-right: 18rem; /* 288px */
py-72	padding-top: 18rem; /* 288px */ padding-bottom: 18rem; /* 288px */
pt-72	padding-top: 18rem; /* 288px */
pr-72	padding-right: 18rem; /* 288px */
pb-72	padding-bottom: 18rem; /* 288px */
pl-72	padding-left: 18rem; /* 288px */
p-80	padding: 20rem; /* 320px */
px-80	padding-left: 20rem; /* 320px */ padding-right: 20rem; /* 320px */
py-80	padding-top: 20rem; /* 320px */ padding-bottom: 20rem; /* 320px */
pt-80	padding-top: 20rem; /* 320px */
pr-80	padding-right: 20rem; /* 320px */
pb-80	padding-bottom: 20rem; /* 320px */
pl-80	padding-left: 20rem; /* 320px */
p-96	padding: 24rem; /* 384px */
px-96	padding-left: 24rem; /* 384px */ padding-right: 24rem; /* 384px */
py-96	padding-top: 24rem; /* 384px */ padding-bottom: 24rem; /* 384px */
pt-96	padding-top: 24rem; /* 384px */
pr-96	padding-right: 24rem; /* 384px */
pb-96	padding-bottom: 24rem; /* 384px */
pl-96	padding-left: 24rem; /* 384px */
m-0	margin: 0px;
mx-0	margin-left: 0px; margin-right: 0px;
my-0	margin-top: 0px; margin-bottom: 0px;
mt-0	margin-top: 0px;
mr-0	margin-right: 0px;
mb-0	margin-bottom: 0px;
ml-0	margin-left: 0px;
m-px	margin: 1px;
mx-px	margin-left: 1px; margin-right: 1px;
my-px	margin-top: 1px; margin-bottom: 1px;
mt-px	margin-top: 1px;
mr-px	margin-right: 1px;
mb-px	margin-bottom: 1px;
ml-px	margin-left: 1px;
m-0.5	margin: 0.125rem; /* 2px */
mx-0.5	margin-left: 0.125rem; /* 2px */ margin-right: 0.125rem; /* 2px */
my-0.5	margin-top: 0.125rem; /* 2px */ margin-bottom: 0.125rem; /* 2px */
mt-0.5	margin-top: 0.125rem; /* 2px */
mr-0.5	margin-right: 0.125rem; /* 2px */
mb-0.5	margin-bottom: 0.125rem; /* 2px */
ml-0.5	margin-left: 0.125rem; /* 2px */
m-1	margin: 0.25rem; /* 4px */
mx-1	margin-left: 0.25rem; /* 4px */ margin-right: 0.25rem; /* 4px */
my-1	margin-top: 0.25rem; /* 4px */ margin-bottom: 0.25rem; /* 4px */
mt-1	margin-top: 0.25rem; /* 4px */
mr-1	margin-right: 0.25rem; /* 4px */
mb-1	margin-bottom: 0.25rem; /* 4px */
ml-1	margin-left: 0.25rem; /* 4px */
m-1.5	margin: 0.375rem; /* 6px */
mx-1.5	margin-left: 0.375rem; /* 6px */ margin-right: 0.375rem; /* 6px */
my-1.5	margin-top: 0.375rem; /* 6px */ margin-bottom: 0.375rem; /* 6px */
mt-1.5	margin-top: 0.375rem; /* 6px */
mr-1.5	margin-right: 0.375rem; /* 6px */
mb-1.5	margin-bottom: 0.375rem; /* 6px */
ml-1.5	margin-left: 0.375rem; /* 6px */
m-2	margin: 0.5rem; /* 8px */
mx-2	margin-left: 0.5rem; /* 8px */ margin-right: 0.5rem; /* 8px */
my-2	margin-top: 0.5rem; /* 8px */ margin-bottom: 0.5rem; /* 8px */
mt-2	margin-top: 0.5rem; /* 8px */
mr-2	margin-right: 0.5rem; /* 8px */
mb-2	margin-bottom: 0.5rem; /* 8px */
ml-2	margin-left: 0.5rem; /* 8px */
m-2.5	margin: 0.625rem; /* 10px */
mx-2.5	margin-left: 0.625rem; /* 10px */ margin-right: 0.625rem; /* 10px */
